metric,node,pod,namespace,container,timestamp,value
cpu_rate,minikube,kube-proxy-fshvh,kube-system,/kubepods/besteffort/pod2f4efb93-ee48-4c37-b1e1-6f2e54a917c7,1780916294,0.0005261104500321944
cpu_rate,minikube,monitoring-kube-state-metrics-868694bc4b-689cm,monitoring,/kubepods/besteffort/pod59c52cc8-67e3-4946-aac6-7ff0ef74285f,1780916294,0.0009260717863681833
cpu_rate,minikube,prometheus-monitoring-kube-prometheus-prometheus-0,monitoring,/kubepods/besteffort/pod6bff50b8-f988-4ff2-a8c1-8f95f2c25189,1780916294,0.015291571569954266
cpu_rate,minikube,storage-provisioner,kube-system,/kubepods/besteffort/pod9bffcac8-a0cd-49a4-ad59-cdbf60a579cb,1780916294,0.0020621381239602863
cpu_rate,minikube,monitoring-grafana-6f66955c48-hlrcn,monitoring,/kubepods/besteffort/pod9d3fe3f0-8989-47b4-8478-0ae7be66df8d,1780916294,0.01283060473803606
cpu_rate,minikube,chaos-daemon-n6ghj,chaos-testing,/kubepods/besteffort/poda051be83-a7cd-43e4-83d3-76f3c90e8474,1780916294,2.34165372122583e-05
cpu_rate,minikube,monitoring-kube-prometheus-operator-556b56cc6d-n6dg9,monitoring,/kubepods/besteffort/podc8122519-a592-495f-9353-00a2f23fdf80,1780916294,0.0034902660638589118
cpu_rate,minikube,monitoring-prometheus-node-exporter-pdw8p,monitoring,/kubepods/besteffort/podd35abb3b-34f0-40fa-af55-3ab246fc64c8,1780916294,0.001266037482925808
cpu_rate,minikube,kube-scheduler-minikube,kube-system,/kubepods/burstable/pod1c7123a121598343200ffd5b015ca580,1780916294,0.006238693370939106
cpu_rate,minikube,shippingservice-55656785c7-lk4mx,boutique,/kubepods/burstable/pod1df51271-c9ea-47fa-8fb2-cf15bbc7c216,1780916294,0.0013593178830605358
cpu_rate,minikube,chaos-controller-manager-659785674d-29q42,chaos-testing,/kubepods/burstable/pod21ab858c-cee8-438c-8682-c786dc3dc044,1780916294,0.00048805703752108375
cpu_rate,minikube,chaos-controller-manager-659785674d-fjb2r,chaos-testing,/kubepods/burstable/pod2569141a-4d05-422e-bcf2-2f01e2f5056d,1780916294,0.007516633898503145
cpu_rate,minikube,coredns-7d764666f9-hxxb8,kube-system,/kubepods/burstable/pod596c18fb-891c-4e87-9b11-83d99dd6d264,1780916294,0.002815457536059783
cpu_rate,minikube,recommendationservice-6f8f67d69-fhrns,boutique,/kubepods/burstable/pod5ded7b1a-44d9-4178-8596-57a9e25f6171,1780916294,0.008053547876549785
cpu_rate,minikube,etcd-minikube,kube-system,/kubepods/burstable/pod5ff8e3b06bbaa8cb7ebc2bf531e48a2f,1780916294,0.034719698179870036
cpu_rate,minikube,emailservice-7466dc585-sv4wh,boutique,/kubepods/burstable/pod6116940a-da83-4761-97dc-892a207b789e,1780916294,0.0018961852556214531
cpu_rate,minikube,cartservice-546c548494-cb4lb,boutique,/kubepods/burstable/pod6ec732c5-cf34-4e25-a3ce-ff4b44ce8d19,1780916294,0.005667783212291814
cpu_rate,minikube,kube-controller-manager-minikube,kube-system,/kubepods/burstable/pod740363cf4388c2d0df59fc97f96b889c,1780916294,0.017208452453609933
cpu_rate,minikube,chaos-dashboard-5b77585c6c-zm7f4,chaos-testing,/kubepods/burstable/pod7d3e8284-7c72-4577-a8fb-79d957f69104,1780916294,0.0030754224565323622
cpu_rate,minikube,chaos-dns-server-6bccb5bb76-gscmn,chaos-testing,/kubepods/burstable/pod8a82a436-ef3f-4750-8f39-dbfde680d0b8,1780916294,0.0024847376348590567
cpu_rate,minikube,coredns-7d764666f9-gmlgd,kube-system,/kubepods/burstable/pod9289fad3-6e91-4617-b97d-6da4631c2f35,1780916294,0.002349738179639744
cpu_rate,minikube,adservice-8576649cff-5bvst,boutique,/kubepods/burstable/pod9d685cd3-17df-43af-a26e-7743c006902d,1780916294,0.0018699578395624172
cpu_rate,minikube,kube-apiserver-minikube,kube-system,/kubepods/burstable/poda6dc00f40d27725f15407f95751ce5f7,1780916294,0.061114994408510724
cpu_rate,minikube,alertmanager-monitoring-kube-prometheus-alertmanager-0,monitoring,/kubepods/burstable/podb5fde93f-2f9a-427f-aa16-8a257f179975,1780916294,0.0007402995076459285
cpu_rate,minikube,currencyservice-fd8f5dfb7-js8gr,boutique,/kubepods/burstable/podc827ec2d-8a9d-4e1c-8017-62c3901eccb4,1780916294,0.009073588527142995
cpu_rate,minikube,redis-cart-6899b65948-ms767,boutique,/kubepods/burstable/podd425db0f-53f9-4bec-9ee1-49e4ced03bb6,1780916294,0.0023010665832263765
cpu_rate,minikube,chaos-controller-manager-659785674d-wbwg8,chaos-testing,/kubepods/burstable/podd7abbfc2-2af5-4b28-b438-3ebef4bafcce,1780916294,0.0004074714700385775
cpu_rate,minikube,paymentservice-6b76dfb449-n8mm2,boutique,/kubepods/burstable/podd9986049-5066-4a99-a156-0bc7b2391961,1780916294,0.0007133377331368845
cpu_rate,minikube,checkoutservice-75b9cd684f-vzdsz,boutique,/kubepods/burstable/pod5827d8c7-6a98-4352-9825-164648474ddc,1780916294,0.001113389202524285
cpu_rate,minikube,frontend-694b9f76cd-z2pk6,boutique,/kubepods/burstable/podcf6049c2-3667-4622-87ba-b06efa553d48,1780916294,0.016592760269104372
cpu_rate,minikube,productcatalogservice-fb49fc9cc-wptz6,boutique,/kubepods/burstable/pode9d4586d-6739-497d-ae8d-4fd70972eea8,1780916294,0.008139374434077275
cpu_rate,minikube,loadgenerator-7694cd65db-bdz8c,boutique,/kubepods/burstable/pod38d6ef8e-d456-4bd4-95a0-ea6760631a9d,1780916294,0.003942903029866145
memory_working_set,minikube,kube-proxy-fshvh,kube-system,/kubepods/besteffort/pod2f4efb93-ee48-4c37-b1e1-6f2e54a917c7,1780916294,39485440.0
memory_working_set,minikube,monitoring-kube-state-metrics-868694bc4b-689cm,monitoring,/kubepods/besteffort/pod59c52cc8-67e3-4946-aac6-7ff0ef74285f,1780916294,38977536.0
memory_working_set,minikube,prometheus-monitoring-kube-prometheus-prometheus-0,monitoring,/kubepods/besteffort/pod6bff50b8-f988-4ff2-a8c1-8f95f2c25189,1780916294,325529600.0
memory_working_set,minikube,storage-provisioner,kube-system,/kubepods/besteffort/pod9bffcac8-a0cd-49a4-ad59-cdbf60a579cb,1780916294,20930560.0
memory_working_set,minikube,monitoring-grafana-6f66955c48-hlrcn,monitoring,/kubepods/besteffort/pod9d3fe3f0-8989-47b4-8478-0ae7be66df8d,1780916294,407580672.0
memory_working_set,minikube,chaos-daemon-n6ghj,chaos-testing,/kubepods/besteffort/poda051be83-a7cd-43e4-83d3-76f3c90e8474,1780916294,19628032.0
memory_working_set,minikube,monitoring-kube-prometheus-operator-556b56cc6d-n6dg9,monitoring,/kubepods/besteffort/podc8122519-a592-495f-9353-00a2f23fdf80,1780916294,41107456.0
memory_working_set,minikube,monitoring-prometheus-node-exporter-pdw8p,monitoring,/kubepods/besteffort/podd35abb3b-34f0-40fa-af55-3ab246fc64c8,1780916294,20684800.0
memory_working_set,minikube,kube-scheduler-minikube,kube-system,/kubepods/burstable/pod1c7123a121598343200ffd5b015ca580,1780916294,41500672.0
